mode,workload,threads,runs,pass_rate_merkle_verify,mean_wall_time_s,mean_workload_overall_ms,mean_workload_wait_ms,mean_duplicate_key_errors,mean_retries_total,mean_serialization_retries,mean_reconnects,mean_permanent_failures,max_retries_total,max_serialization_retries,max_reconnects,max_permanent_failures
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,1,3,1.000,28.710926,26983.883,19343.570,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,4,3,1.000,8.542569,6915.805,18512.906,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,8,3,1.000,5.621052,3928.555,7716.047,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,12,3,1.000,5.566325,3833.708,644.215,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,16,3,1.000,5.576169,3847.627,144.426,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,20,3,1.000,5.632437,3937.820,29.136,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,24,3,1.000,8.713922,6835.445,1.785,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,28,3,1.000,12.878663,10827.304,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,32,3,1.000,6.112076,4226.473,0.205,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,36,3,1.000,6.349413,4656.305,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,40,3,1.000,6.122640,4421.251,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,44,3,1.000,6.496643,4759.695,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,48,3,1.000,6.327812,4592.851,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,52,3,1.000,6.686843,4957.006,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,56,3,1.000,6.631485,4897.995,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,60,3,1.000,6.768073,5035.938,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,64,3,1.000,6.636892,4904.115,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,1,3,1.000,28.658871,27071.678,14941.667,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,4,3,1.000,8.448613,6818.509,14494.821,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,8,3,1.000,6.236993,4604.757,1271.436,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,12,3,1.000,6.603974,4970.960,55.588,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,16,3,1.000,7.979409,6307.500,2.122,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,20,3,1.000,7.830434,6165.748,0.224,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,24,3,1.000,8.328632,6695.157,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,28,3,1.000,8.371099,6730.519,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,32,3,1.000,8.670952,7043.905,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,36,3,1.000,8.558773,6934.394,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,40,3,1.000,8.514557,6820.002,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,44,3,1.000,8.785514,7094.233,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,48,3,1.000,8.651875,6983.547,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,52,3,1.000,8.886834,7192.426,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,56,3,1.000,8.822656,7124.415,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,60,3,1.000,8.810412,7109.312,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
det,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,64,3,1.000,8.774642,7114.455,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,1,3,1.000,61.700027,59971.213,18056.806,0.000,270.000,0.000,270.000,0.000,270,0,270,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,4,3,1.000,16.238200,14509.842,18618.870,0.000,268.000,0.000,268.000,0.000,269,0,269,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,8,3,1.000,9.036818,7308.370,18056.815,0.000,266.667,0.000,266.667,0.000,268,0,268,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,12,3,1.000,6.704020,4974.239,15440.343,0.000,266.000,1.333,264.667,0.000,269,2,267,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,16,3,1.000,5.876074,4146.308,7890.701,0.000,263.000,1.333,261.667,0.000,266,3,263,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,20,3,1.000,5.519314,3790.757,2517.088,0.000,259.667,0.000,259.667,0.000,261,0,261,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,24,3,1.000,5.428756,3698.919,634.503,0.000,259.000,1.000,258.000,0.000,260,2,260,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,28,3,1.000,5.429547,3697.126,181.252,0.000,256.000,0.333,255.667,0.000,256,1,256,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,32,3,1.000,5.492011,3757.204,53.117,0.000,257.000,1.333,255.667,0.000,263,2,261,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,36,3,1.000,5.608668,3872.318,15.782,0.000,254.000,2.333,251.667,0.000,255,4,254,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,40,3,1.000,5.663349,3933.193,4.431,0.000,250.333,0.667,249.667,0.000,251,1,251,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,44,3,1.000,5.662553,3924.857,3.027,0.000,247.333,0.000,247.333,0.000,249,0,249,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,48,3,1.000,5.678255,3943.356,3.618,0.000,247.333,0.333,247.000,0.000,250,1,250,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,52,3,1.000,5.709508,3965.128,3.403,0.000,243.000,0.667,242.333,0.000,246,2,244,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,56,3,1.000,5.706992,3970.733,2.981,0.000,240.000,0.000,240.000,0.000,241,0,241,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,60,3,1.000,5.743665,4002.856,3.172,0.000,239.333,1.000,238.333,0.000,245,2,243,0
nondet,ycsb-skew0-99-tx-20k-point-safedb-intkey-insert12k-uniq.txt,64,3,1.000,5.740892,4004.069,2.743,0.000,240.667,1.667,239.000,0.000,245,4,241,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,1,3,1.000,27.939801,26213.447,17318.980,0.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,4,3,1.000,8.314323,6588.726,17163.863,0.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,8,3,1.000,5.488270,3753.984,4978.342,1.667,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,12,3,1.000,5.330899,3598.322,580.870,0.333,0.333,0.333,0.000,0.000,1,1,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,16,3,1.000,5.277934,3537.316,210.514,1.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,20,3,1.000,5.351146,3612.191,326.653,4.667,2.000,2.000,0.000,0.000,6,6,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,24,3,1.000,5.306060,3568.351,35.633,3.333,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,28,3,1.000,5.452418,3712.866,5.716,2.333,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,32,3,1.000,5.481202,3739.141,64.552,5.000,1.333,1.333,0.000,0.000,3,3,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,36,3,1.000,5.469187,3734.054,11.476,3.667,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,40,3,1.000,5.497721,3761.155,13.014,4.667,1.333,1.333,0.000,0.000,4,4,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,44,3,1.000,5.531800,3794.039,10.542,2.333,0.333,0.333,0.000,0.000,1,1,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,48,3,1.000,5.530794,3794.817,8.116,1.000,0.333,0.333,0.000,0.000,1,1,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,52,3,1.000,5.552203,3816.487,7.333,2.667,0.667,0.667,0.000,0.000,2,2,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,56,3,1.000,5.564421,3827.712,6.129,3.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,60,3,1.000,5.583158,3847.388,6.130,2.000,0.000,0.000,0.000,0.000,0,0,0,0
nondet,ycsbtx-skew-01-24k-pt-intkey-sid-clean-20k.txt,64,3,1.000,5.591426,3857.122,7.239,3.000,0.333,0.333,0.000,0.000,1,1,0,0
